Winter's Wrath;9
Permafrost;10
Glacial Prison;130
Absolution;6
Piercing Darkness;15
Last Embrace;11
Curse of the Black Mist;26
Dawning Shadow;140
High Note;8
Surround Sound;22
Beat Drop;11
Encore;160
Knuckle Down;9
Haymaker;18
Facebreaker;16
The Show Stopper;120
Deceive;12
Jack In The Box;15
Two-Shiv Poison;8
Hallucinate;100
Ki Barrier;10
Twilight Assault;8
Spirit's Refuge;18
Shadow Dash;18
Stand United;200
Twin Bite;8
Burnout;12
Flame Breath;12
Noxious Slipstream;8
Mega Adhesive;17
Fling;10
Insanity Potion;120
Death Surge;100
Decimating Smash;10
Soul Furnace;15
Roar of the Slayer;12
Unstoppable Onslaught;140
Boomerang Blade;10
Ricochet;12
Spell Shield;24
On The Hunt;120
Crystal Spires;15
Crystal Slash;3.5
Crystalline Exoskeleton;13
Fracture;14
Impale;120
Super Scorcher Breath;5.5
Achooo!;14
Flap, Flap, Flap;24
MMOOOMMMM!;120
Hymn of Valor;8
Aria of Preseverance;10
Song of Celerity;14
Crescendo;140
Starcall;8
Astral Infusion;6
Equinox;20
Wish;150
Death's Hand;7
Vision of Empire;22
Nevermove;10
Demonic Ascension;100
Chain Lash;11
Kingslayer;12
Abscond;13
Hijack;80
Dark Sphere;7
Force of Will;12
Scatter the Weak;17
Unleashed Power;120
Tongue Lash;7
Abyssal Dive;21
Thick Skin;3
Devour;120
Rock Surfing;2
Threaded Volley;7
Seismic Shove;14
Unraveled Earth;14
Weaver's Wall;180
Noxian Diplomacy;8
Rake;9
Assassin's Path;160
Shadow Assault;100
Starlight's Touch;15
Bastion;15
Dazzle;16
Cosmic Radiance;180
Blinding Dart;7
Move Quick;14
Noxious Trap;35
Death Sentence;19
Dark Passage;21
Flay;13
The Box;120
Rapid Fire;20
Rocket Jump;22
Explosive Charge;16
Buster Shot;120
Chomp;3.5
Frozen Domain;16
Pillar of Ice;24
Subjugation;120
Bloodlust;12
Mocking Shout;14
Spinning Slash;12
Undying Rage;120
Wild Cards;6
Pick a Card;6
Destiny;180
Ambush;16
Venom Cask;13
Contaminate;12
Spray and Pray;90
Bridge Between;50
Wilding Claw;6
Iron Mantle;6
Blazing Stampede;6
Wingborne Storm;6
Echoing Flames;30
Corrosive Charge;10
Purge;12
Disdain;16
Fear Beyond Death;100
Piercing Arrow;16
Blighted Quiver;40
Hail of Arrows;18
Chain of Corruption;100
Tumble;6
Condemn;20
Final Hour;100
Baleful Strike;6
Dark Matter;8
Event Horizon;20
Priomdial Burst;100
Plasma Fission;7
Void Rift;18
Tectonic Disruption;16
Life Form Disintegration Ray;120
Doom 'n Gloom;25
Mistral Bolt;8
Personal Space;16
Looming Darkness;13
Shadow Surge;140
Blast Shield;16
Vault Breaker;12
Relentless Force;12
Cease and Desist;140
Blade of the Ruined King;5
Spectral Maw;8
Harrowed Path;14
Heartbreaker;120
Siphon Power;9
Gravity Field;17
Death Ray;12
Chaos Storm;120
Transfusion;9
Sanguine Pool;28
Tides of Blood;13
Hemoplague;120
Thundering Smash;14
Frenzied Maul;5
Sky Splitter;12
Stormbringer;130
Jaws of the Beast;6
Blood Hunt;120
Primal Howl;15
Infinite Duress;110
Crushing Blow;8
Warrior Trickster;22
Nimbus Strike;10
Cyclone;130
Double Daggers;10
Deadly Plumage;20
Bladecaller;13
Featherstorm;140
Mana Surge;16
Arcanopulse;9
Eye of Destruction;14
Shocking Orb;13
Rite of the Arcane;130
Three Talon Strike;7
Wind Becomes Lightning;12
Audacious Charge;11
Crescent Guard;120
Steel Tempest;3.76
Wind Wall;25
Sweeping Blade;10
Last Breath;70
Mortal Steel;3.76
Spirit Cleave;14
Soul Unbound;22
Fate Sealed;120
Last Rites;7
Dark Procession;20
Mourning Mist;12
Eulogy of the Isles;160
Feline Friendship;20
Prowling Projectile;6.5
You and Me!;10
Zoomies;12
Final Chapter;120
Cell Division;300
Stretching Strikes;14
Unstable Matter;5
Elastic Slingshot;22
Let's Bounce!;120
Contempt for the Weak;10
Razor Shuriken;6
Living Shadow;20
Shadow Slash;5
Death Mark;120
Burst Fire;1.39
Ultrashock Laser;12
Spark Surge;24
Lightning Crash;80
Short Fuse;12
Bouncing Bomb;6
Satchel Charge;20
Hexplosive Minefield;14
Mega Inferno Bomb;120
Time in a Bottle;120
Time Bomb;10
Rewind;14
Time Warp;15
Chronoshift;120
Paddle Star!;8.5
Spell Thief;0.25
Sleepy Trouble Bubble;16
Portal Jump;11
Garden of Thorns;13.5
Deadly Spines;7
Rampant Growth;18
Grasping Roots;12
Stranglethorns;110
